Starting training...
[array([  76.82578442,   77.03463211, -105.48885063]), array([155.73834304,  -2.02621066, -90.25443679]), array([ 36.43205717, 142.7758497 , -38.05452645]), array([ 40.90558744, 137.64388673, -91.03948699]), array([  69.0052503 ,   90.90807536, -111.25259037]), array([156.71692058,  -2.99482576, -88.7941456 ]), array([ 38.27488652, 133.88381686, -89.81808657]), array([ 103.95695941,   79.68237531, -110.85348655]), array([ 37.62350974, 132.32431056, -34.69952647]), array([  58.4908988 ,  134.28404206, -106.54182144]), array([157.50014372, -59.75738056, -31.25632142]), array([  96.22512966,   75.10577809, -108.73243347]), array([152.30891923,   0.71862608, -93.74567685]), array([-2.34555607, -3.62886372, -0.65648097]), array([ 33.09740471, 147.9260935 , -39.12112309]), array([  60.10327127,  124.91122813, -109.81348834]), array([155.82759658, -75.17134628, -30.50255078]), array([ 105.28695745,   90.33263868, -113.80638146]), array([162.59756181, -66.04836951, -88.83013424]), array([-2.61308424, -3.28882019, -0.70723099]), array([ 42.17931606, 127.61271027, -34.3209737 ]), array([  61.1201921 ,  133.53092986, -113.48307361]), array([150.42680148, -79.16521822, -29.6840003 ]), array([164.07764764, -59.82453052, -90.81601337]), array([ 43.40063544, 126.37297409, -37.37243268]), array([ 62.32069425, 122.08218538, -99.58890079]), array([151.18872119, -74.91894509, -31.2160205 ]), array([  96.77758483,  125.42699225, -122.39144397])]
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 2
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
Switching... global_steps: 1350000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([ 47.67444406,  96.31725417, -26.99011924]), array([ 45.68766559, 103.44799197, -28.16613462]), array([ 46.61067963,  84.87490531, -26.08962158]), array([ 49.89416413,  95.55576126, -27.57441154]), array([144.95857257,  17.67307014, -94.59314016]), array([ 43.4240556 , 113.53908351, -32.53269769]), array([154.76429963,   3.61345026, -99.82611202]), array([ 48.21009616,  86.37857699, -26.69167293]), array([ 87.18386966,  -9.27822899, -69.9595291 ]), array([-2.3613849 , -3.59563813, -0.66927496]), array([ 41.82654247, 112.61551297, -32.16955069]), array([105.02710262,  12.25427295, -78.61666597]), array([-2.23703522, -3.5989502 , -0.67809947]), array([138.81847219,  37.17502948, -92.5943256 ]), array([-2.28413144, -3.45627306, -0.67003672]), array([  63.3115395 ,  128.03195894, -113.20655923]), array([141.09656322,  37.05162227, -93.96082004]), array([-2.44152046, -3.50897839, -0.66853034]), array([  68.12663832,  125.38598052, -115.19540956]), array([ 104.35894478,  108.06642325, -118.16655234]), array([112.9259227 ,  21.07201839, -81.89825495]), array([  67.39877831,  127.48568044, -110.05626705]), array([159.00510435, -75.79531083, -35.83327543]), array([ 102.89552789,  104.89281819, -113.67227147]), array([  68.73360057,  112.24349256, -111.36828285]), array([ 103.04293516,   90.0646005 , -113.46637062]), array([143.70434262,   8.89594617, -93.54879901]), array([ 40.7699074 , 126.93584772, -32.66922199]), array([  67.92865251,  128.21521328, -115.67529267]), array([157.84398815, -77.76131279, -35.03586549])]
[array([  76.82578442,   77.03463211, -105.48885063]), array([155.73834304,  -2.02621066, -90.25443679]), array([ 36.43205717, 142.7758497 , -38.05452645]), array([ 40.90558744, 137.64388673, -91.03948699]), array([  69.0052503 ,   90.90807536, -111.25259037]), array([156.71692058,  -2.99482576, -88.7941456 ]), array([ 38.27488652, 133.88381686, -89.81808657]), array([ 103.95695941,   79.68237531, -110.85348655]), array([ 37.62350974, 132.32431056, -34.69952647]), array([  58.4908988 ,  134.28404206, -106.54182144]), array([157.50014372, -59.75738056, -31.25632142]), array([  96.22512966,   75.10577809, -108.73243347]), array([152.30891923,   0.71862608, -93.74567685]), array([-2.34555607, -3.62886372, -0.65648097]), array([ 33.09740471, 147.9260935 , -39.12112309]), array([  60.10327127,  124.91122813, -109.81348834]), array([155.82759658, -75.17134628, -30.50255078]), array([ 105.28695745,   90.33263868, -113.80638146]), array([162.59756181, -66.04836951, -88.83013424]), array([-2.61308424, -3.28882019, -0.70723099]), array([ 42.17931606, 127.61271027, -34.3209737 ]), array([  61.1201921 ,  133.53092986, -113.48307361]), array([150.42680148, -79.16521822, -29.6840003 ]), array([164.07764764, -59.82453052, -90.81601337]), array([ 43.40063544, 126.37297409, -37.37243268]), array([ 62.32069425, 122.08218538, -99.58890079]), array([151.18872119, -74.91894509, -31.2160205 ]), array([  96.77758483,  125.42699225, -122.39144397]), array([ 40.48316392, 133.39045341, -40.25485929]), array([  58.34064249,  174.6693563 , -123.31118228]), array([  89.21959916,  126.25832273, -128.04920303])]
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
Switching... global_steps: 1400000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([-2.21109911, -4.14310782, -0.68847191]), array([-2.33194895, -1.70378628, -1.33434102]), array([ -1.03106629,  -5.43877329, -19.38434326]), array([-2.1613215 , -3.79565964, -0.72086976]), array([-2.35403718, -1.48757127, -1.41700202]), array([ 56.92155206, 114.83722938, -95.18396718]), array([-2.14594353, -4.06610386, -0.70546606]), array([-2.36217088, -1.0643528 , -1.82960938]), array([139.45915451, -58.35093081, -36.65514273]), array([-2.45386714, -0.92672209, -1.9616262 ]), array([ 47.67444406,  96.31725417, -26.99011924]), array([ 45.68766559, 103.44799197, -28.16613462]), array([ 46.61067963,  84.87490531, -26.08962158]), array([ 49.89416413,  95.55576126, -27.57441154]), array([144.95857257,  17.67307014, -94.59314016]), array([ 43.4240556 , 113.53908351, -32.53269769]), array([154.76429963,   3.61345026, -99.82611202]), array([ 48.21009616,  86.37857699, -26.69167293]), array([ 87.18386966,  -9.27822899, -69.9595291 ]), array([-2.3613849 , -3.59563813, -0.66927496]), array([ 41.82654247, 112.61551297, -32.16955069]), array([105.02710262,  12.25427295, -78.61666597]), array([-2.23703522, -3.5989502 , -0.67809947]), array([138.81847219,  37.17502948, -92.5943256 ]), array([-2.28413144, -3.45627306, -0.67003672]), array([  63.3115395 ,  128.03195894, -113.20655923]), array([141.09656322,  37.05162227, -93.96082004]), array([-2.44152046, -3.50897839, -0.66853034]), array([  68.12663832,  125.38598052, -115.19540956]), array([ 104.35894478,  108.06642325, -118.16655234]), array([112.9259227 ,  21.07201839, -81.89825495]), array([  67.39877831,  127.48568044, -110.05626705]), array([ 102.89552789,  104.89281819, -113.67227147]), array([  68.73360057,  112.24349256, -111.36828285]), array([ 103.04293516,   90.0646005 , -113.46637062]), array([143.70434262,   8.89594617, -93.54879901]), array([ 40.7699074 , 126.93584772, -32.66922199]), array([  67.92865251,  128.21521328, -115.67529267]), array([  76.82578442,   77.03463211, -105.48885063]), array([155.73834304,  -2.02621066, -90.25443679])]
[array([ 36.43205717, 142.7758497 , -38.05452645]), array([ 40.90558744, 137.64388673, -91.03948699]), array([  69.0052503 ,   90.90807536, -111.25259037]), array([156.71692058,  -2.99482576, -88.7941456 ]), array([ 103.95695941,   79.68237531, -110.85348655]), array([ 37.62350974, 132.32431056, -34.69952647]), array([  58.4908988 ,  134.28404206, -106.54182144]), array([157.50014372, -59.75738056, -31.25632142]), array([  96.22512966,   75.10577809, -108.73243347]), array([152.30891923,   0.71862608, -93.74567685]), array([-2.34555607, -3.62886372, -0.65648097]), array([ 33.09740471, 147.9260935 , -39.12112309]), array([  60.10327127,  124.91122813, -109.81348834]), array([155.82759658, -75.17134628, -30.50255078]), array([ 105.28695745,   90.33263868, -113.80638146]), array([162.59756181, -66.04836951, -88.83013424]), array([-2.61308424, -3.28882019, -0.70723099]), array([ 42.17931606, 127.61271027, -34.3209737 ]), array([  61.1201921 ,  133.53092986, -113.48307361]), array([150.42680148, -79.16521822, -29.6840003 ]), array([164.07764764, -59.82453052, -90.81601337]), array([ 43.40063544, 126.37297409, -37.37243268]), array([ 62.32069425, 122.08218538, -99.58890079]), array([151.18872119, -74.91894509, -31.2160205 ]), array([  96.77758483,  125.42699225, -122.39144397]), array([ 40.48316392, 133.39045341, -40.25485929]), array([  58.34064249,  174.6693563 , -123.31118228]), array([  89.21959916,  126.25832273, -128.04920303]), array([-2.62317919, -3.4053364 , -0.69744079]), array([ 38.37551701, 137.19258988, -41.157422  ]), array([159.79481191, -68.51302777, -31.29741809]), array([  78.41117143,  113.56127829, -119.63695776])]
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
SPS: 3
